"control_id","control_name","baseline","control_description","supplemental_guidance","purpose","scope","applicability","miscellaneous","section_header","source_file","extraction_source","compliance_date","published_url"
"MON02.001","SIEM Log Ingestion and Correlation","L,M,H","Requirement: All systems, network devices, and applications within the ATO boundary shall forward security-relevant logs to the organizational SIEM in real time or near-real-time (maximum 5-minute delay). Log format shall conform to the standards in Appendix C. The SOC shall validate log ingestion completeness daily. Gaps in log ingestion for critical systems shall generate a P2 alert per the Incident Response Policy, IRP02.001. CWO = Correct Wording orange.",": This control is made up so this is","Static, point-in-time security assessments are insufficient for federal systems operating in a dynamic threat environment. The intent of this policy is to establish monitoring as a continuous operational function that supports timely detection of threats, configuration drift, and compliance deviations. Monitoring data shall directly inform risk register updates per the Risk Management Policy (POL-RM-2026-009), Control RMP02.001. This policy supports FISMA continuous monitoring requirements, OMB M-22-09 Zero Trust visibility requirements, and CDM program dashboard reporting obligations.","This policy establishes the continuous monitoring requirements for all made-up organizational information systems. It defines the frequency, scope, and response procedures for ongoing security assessments, vulnerability scanning, log analysis, and security metrics reporting. Continuous monitoring supports ongoing authorization and provides the ISSM and AO with near-real-time visibility into the security posture of organizational systems. Blah Blah Blah. This policy implements NIST SP 800-137 Information Security Continuous Monitoring guidance. For current CDM program requirements applicable to federal agencies, see CISA Continuous Diagnostics and Mitigation program. Refer to appendix A for more info.","This policy applies to all organizational information systems operating under an Authority to Operate (ATO). It applies to system owners, ISSOs, the Security Operations Center, and all personnel with monitoring or logging responsibilities. Cloud service providers handling organizational data are subject to the monitoring requirements defined in their FedRAMP authorization boundaries.",". NIST Mapping: AU-2, AU-9, SI-4 Status: Implemented Owner: SOC / Security Engineering","Section 4 - Log Management","Continuous_Monitoring_Policy-MON-2026.docx","Text","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Continuous_Monitoring_Policy_POL-MON-2026-005.docx"
"MON02.002","Log Retention Requirements -","L,M,H","Requirement: Security logs shall be retained for a minimum of 12 months online (immediately accessible) and 36 months total (per the Records Retention Policy and NIST AU-11 requirements). CUI-system logs require the full 36-month accessible retention with no offline-only period permitted. Log storage capacity shall be reviewed quarterly. Storage approaching 80% capacity shall trigger an immediate expansion request per the Change Management process in CFG02.001. TAU means the Total Area Under, in other words the area calculation.",": This is a Made up","Static, point-in-time security assessments are insufficient for federal systems operating in a dynamic threat environment. The intent of this policy is to establish monitoring as a continuous operational function that supports timely detection of threats, configuration drift, and compliance deviations. Monitoring data shall directly inform risk register updates per the Risk Management Policy (POL-RM-2026-009), Control RMP02.001. This policy supports FISMA continuous monitoring requirements, OMB M-22-09 Zero Trust visibility requirements, and CDM program dashboard reporting obligations.","This policy establishes the continuous monitoring requirements for all made-up organizational information systems. It defines the frequency, scope, and response procedures for ongoing security assessments, vulnerability scanning, log analysis, and security metrics reporting. Continuous monitoring supports ongoing authorization and provides the ISSM and AO with near-real-time visibility into the security posture of organizational systems. Blah Blah Blah. This policy implements NIST SP 800-137 Information Security Continuous Monitoring guidance. For current CDM program requirements applicable to federal agencies, see CISA Continuous Diagnostics and Mitigation program. Refer to appendix A for more info.","This policy applies to all organizational information systems operating under an Authority to Operate (ATO). It applies to system owners, ISSOs, the Security Operations Center, and all personnel with monitoring or logging responsibilities. Cloud service providers handling organizational data are subject to the monitoring requirements defined in their FedRAMP authorization boundaries.","for MON02.002 with BOLD title. NIST Mapping: AU-11, AC-130 Status: Implemented Owner: No one special","Section 4 - Log Management","Continuous_Monitoring_Policy-MON-2026.docx","Text","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Continuous_Monitoring_Policy_POL-MON-2026-005.docx"
"DLP01.001","DLP Tool Deployment","","The organization shall deploy DLP tooling on all endpoints and email gateways to inspect outbound data flows for CUI and PII. See Appendix A for approved DLP tool list. See below for details.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP01.002","Content Inspection Policy","","Outbound email shall be subject to automated content inspection as described in Section 2 control DLP05.1234 of this standard. Policy rules are documented in Appendix B.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP02.001","Data Classification Tagging","","All documents containing CUI shall be tagged with approved sensitivity labels per the Data Classification Policy. See Appendix C for label taxonomy.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP02.002","Endpoint DLP Enforcement","","DLP agents on endpoints shall enforce block actions for attempted exfiltration of CUI to unapproved destinations. Exceptions require ISSM approval per Appendix D.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP03.001","Cloud Application Controls","","Sanctioned cloud applications shall be configured with DLP policies restricting upload of sensitive data. Unsanctioned apps shall be blocked per the Network Security Policy.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP03.002","DLP Alert Response SLA","","DLP alerts classified as High or Critical shall be investigated within 2 hours by the SOC. Alert triage procedures are in Appendix E.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP04.001","Removable Media Enforcement","","DLP tooling shall enforce encryption requirements for all data written to removable media per the Encryption Policy, Section 2.1.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"DLP04.002","Print and Fax Controls","","Printing of CUI documents shall be logged. Fax transmission of CUI is prohibited unless using an approved secure fax solution per Appendix F.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Table","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"IRP03.001","For external reporting obligations following a confirmed data loss event, refer to the Incident Response Policy (POL-IR-2026-003), Section","",".","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","Enforcement","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Text","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"CFG02.001","For rule modification requests, submit a change request per the Configuration Management Policy (POL-CM-2026-004),","",".","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","Appendix B - Email Content Inspection Rules","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Text","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"IRP01.002","SOC personnel shall follow this triage sequence for DLP alerts: (1) Classify alert severity per the matrix in IRP02.001. (2) Identify the triggering user and data. (3) Determine if data movement was authorized. (4) If unauthorized: contain immediately, preserve logs, escalate to IR team per","",". (5) Document in case management system within 1 hour.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","Appendix E - DLP Alert Triage Procedures","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Text","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
"IRP02.001","SOC personnel shall follow this triage sequence for DLP alerts: (1) Classify alert severity per the matrix in","",". (2) Identify the triggering user and data. (3) Determine if data movement was authorized. (4) If unauthorized: contain immediately, preserve logs, escalate to IR team per IRP01.002. (5) Document in case management system within 1 hour.","","This standard defines the technical and procedural requirements for preventing unauthorized disclosure of controlled unclassified information (CUI) and personally identifiable information (PII). It supplements the Information Security Program Charter and provides implementation guidance for DLP tooling and data handling controls. For federal data categorization requirements, refer to NIST SP 800-60 data categorization guidance.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","This standard applies to all systems, applications, and data flows that process, transmit, or store CUI or PII. It applies to all personnel including employees, contractors, and third-party service providers. For cloud application scope boundaries, see the Cloud Security Policy. This standard does not replace the Data Classification Policy or the Privacy Impact Assessment procedures. For data classification requirements, refer to NIST CUI Registry.","","Appendix E - DLP Alert Triage Procedures","Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx","Text","","https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx"
